   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 818 04ee 00D0      		rcall __udivmodqi4
 819 04f0 805D      		subi r24,lo8(-(48))
 820 04f2 8093 C600 		sts 198,r24
 821               	.L72:
 822               	.LM113:
 823 04f6 8091 C000 		lds r24,192
 824 04fa 85FF      		sbrs r24,5
 825 04fc 00C0      		rjmp .L72
 826               	.LM114:
 827 04fe 812F      		mov r24,r17
 828 0500 6AE0      		ldi r22,lo8(10)
 829 0502 00D0      		rcall __udivmodqi4
 830 0504 905D      		subi r25,lo8(-(48))
 831 0506 9093 C600 		sts 198,r25
 832               	.L73:
 833               	.LM115:
 834 050a 8091 C000 		lds r24,192
 835 050e 85FF      		sbrs r24,5
 836 0510 00C0      		rjmp .L73
 837               	.LM116:
 838 0512 5092 C600 		sts 198,r5
 839               	.LM117:
 840 0516 F394      		inc r15
 841               	.LM118:
 842 0518 E2E0      		ldi r30,lo8(2)
 843 051a EF15      		cp r30,r15
 844 051c 00F0      		brlo .+2
 845 051e 00C0      		rjmp .L74
 846 0520 1B82      		std Y+3,__zero_reg__
 847 0522 1A82      		std Y+2,__zero_reg__
 848               	.LVL36:
 849 0524 00E0      		ldi r16,lo8(0)
 850 0526 10E0      		ldi r17,hi8(0)
 851 0528 FF24      		clr r15
 852 052a 00C0      		rjmp .L85
 853               	.LBE3:
 854               	.LFE8:
 856               	.global	new_command
 857               	.global	new_command
 858               		.section .bss
 861               	new_command:
 862 0000 00        		.skip 1,0
 863               	.global	current_byte
 864               	.global	current_byte
 867               	current_byte:
 868 0001 00        		.skip 1,0
 869               	.global	current_sensor
 870               	.global	current_sensor
 873               	current_sensor:
 874 0002 00        		.skip 1,0
 875               		.comm command,16,1
 916               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:2      *ABS*:0000003f __SREG__
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:5      *ABS*:00000034 __CCP__
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:18     .text:00000000 send_sensor_data
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:128    .text:0000008c __vector_18
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:867    .bss:00000001 current_byte
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:861    .bss:00000000 new_command
                            *COM*:00000010 command
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:261    .text:00000146 main
C:\Users\RAFA~1\AppData\Local\Temp/ccf4OeIy.s:873    .bss:00000002 current_sensor

UNDEFINED SYMBOLS
get_ADC
__udivmodqi4
stop
motor
send_number
motors
__do_clear_bss
